subject_id,split,true_score,predicted_score,error
202521150048,test2,9.738574028015137,5.166690826416016,4.571883201599121
202521150107,test2,17.561525344848633,7.348877429962158,10.212648391723633
202521200028,test2,11.880284309387207,1.5595439672470093,10.320740699768066
202521200041,test2,15.720545768737793,7.983410835266113,7.73713493347168
202522010139,test2,17.570972442626953,6.943343639373779,10.627628326416016
202522010161,test2,16.071510314941406,6.25852108001709,9.812989234924316
202522030010,test2,11.702335357666016,7.097164630889893,4.605170726776123
202522040009,test2,12.438485145568848,5.867486000061035,6.5709991455078125
202522091031,test2,18.582773208618164,7.670223236083984,10.91254997253418
202528061027,test2,15.403225898742676,7.773745536804199,7.629480361938477
202528061028,test2,14.198397636413574,6.77225399017334,7.426143646240234
202528061032,test2,16.216663360595703,7.859048366546631,8.357614517211914
202528061042,test2,13.344294548034668,7.303284645080566,6.041009902954102
202528061045,test2,15.601920127868652,7.123656749725342,8.478263854980469
202528061253,test2,12.37335205078125,7.2786149978637695,5.0947370529174805
202531091004,test2,16.591835021972656,6.709722995758057,9.882112503051758
202531101054,test2,19.20415687561035,7.933174133300781,11.27098274230957
202531200048,test2,13.151481628417969,6.873044967651367,6.278436660766602
